datetime;sym;price
01 déc. 2023 20h22;NEM;41.04
01 déc. 2023 20h22;OXY;59.07
02 déc. 2023 17h13;AMGN;272.45
02 déc. 2023 17h13;ESTX50;4418.51
02 déc. 2023 17h13;GDX;31.86
02 déc. 2023 17h13;GOLD;17.74
02 déc. 2023 17h13;JNJ;158.44
02 déc. 2023 17h13;NEM;41.32
02 déc. 2023 17h13;OXY;58.83
04 déc. 2023 19h04;AMGN;272.86
04 déc. 2023 19h04;ESTX50;4414.95
04 déc. 2023 19h04;GDX;30.98
04 déc. 2023 19h04;GOLD;17.54
04 déc. 2023 19h04;JNJ;158.69
04 déc. 2023 19h04;NEM;40.62
04 déc. 2023 19h04;OXY;58.16
04 déc. 2023 21h20;AMGN;273.08
04 déc. 2023 21h20;ESTX50;4414.95
04 déc. 2023 21h20;OXY;57.88
05 déc. 2023 19h13;AMGN;270.63
05 déc. 2023 19h13;ESTX50;4452.77
05 déc. 2023 19h13;OXY;57.46
 5 déc. 2023 20h19;ESTX50;4452.77
